Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Win_rate,Type1_Win_rate
Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,0.17,0.446001838
Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,0.36,0.446001838
Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,0.63,0.446001838
VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,0.58,0.446001838
Charmander,Fire,Flying,309,39,52,43,60,50,65,1,False,0.48,0.44119516799999997
Charmeleon,Fire,Flying,405,58,64,58,80,65,80,1,False,0.53,0.44119516799999997
Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,0.83,0.44119516799999997
CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,0.86,0.44119516799999997
CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,0.85,0.44119516799999997
Squirtle,Water,Flying,314,44,48,65,50,64,43,1,False,0.17,0.49560533
Wartortle,Water,Flying,405,59,63,80,65,80,58,1,False,0.41,0.49560533
Blastoise,Water,Flying,530,79,83,100,85,105,78,1,False,0.47381019830028287,0.49560533
BlastoiseMega Blastoise,Water,Flying,630,79,103,120,135,115,78,1,False,0.52,0.49560533
Caterpie,Bug,Flying,195,45,30,35,20,20,45,1,False,0.13,0.493884145
Metapod,Bug,Flying,205,50,20,55,25,25,30,1,False,0.04,0.493884145
Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,0.57,0.493884145
Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,0.25,0.493884145
Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,0.1,0.493884145
Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,0.64,0.493884145
BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,0.96,0.493884145
Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,0.4,0.481158961
Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,0.54,0.481158961
Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,0.88,0.481158961
PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,0.92,0.481158961
Rattata,Normal,Flying,253,30,56,35,25,35,72,1,False,0.48,0.481158961
Raticate,Normal,Flying,413,55,81,60,50,70,97,1,False,0.7,0.481158961
Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,0.43,0.481158961
Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,0.77,0.481158961
Ekans,Poison,Flying,288,35,60,44,40,54,55,1,False,0.4,0.521608643
Arbok,Poison,Flying,438,60,85,69,65,79,80,1,False,0.53,0.521608643
Pikachu,Electric,Flying,320,35,55,40,50,50,90,1,False,0.67,0.444901316
Raichu,Electric,Flying,485,60,90,55,90,80,110,1,False,0.82,0.444901316
Sandshrew,Ground,Flying,300,50,75,85,20,30,40,1,False,0.47381019830028287,0.447482014
